Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD
    K_EXIT
    K_READ_DOUBLE
    K_READ_STRING
    PERIOD

Grammar

Rule 0     S' -> program
    ID              shift and go to state 145
    LPAREN          shift and go to state 87
    MINUS           shift and go to state 115
    ICONSTANT       shift and go to state 85
    DCONSTANT       shift and go to state 89

    bool                           shift and go to state 148
    condition                      shift and go to state 142
    math                           shift and go to state 143
    function_call                  shift and go to state 144
    expression                     shift and go to state 112
    factor                         shift and go to state 113
    term                           shift and go to state 114

state 96

    (68) read -> K_READ_INTEGER LPAREN . ID RPAREN SEMI

    ID              shift and go to state 149


state 97

    (73) return -> K_RETURN value .

    SEMI            reduce using rule 73 (return -> K_RETURN value .)


state 98

    (75) return -> K_RETURN function_call .

    SEMI            reduce using rule 75 (return -> K_RETURN function_call .)


state 99

    (76) return -> K_RETURN assign .
    (62) assign -> assign . ASSIGN value

    SEMI            reduce using rule 76 (return -> K_RETURN assign .)
    ASSIGN          shift and go to state 81


state 100

    (19) value -> ICONSTANT .

    SEMI            reduce using rule 19 (value -> ICONSTANT .)
    RPAREN          reduce using rule 19 (value -> ICONSTANT .)
    COMMA           reduce using rule 19 (value -> ICONSTANT .)
    ASSIGN          reduce using rule 19 (value -> ICONSTANT .)
    RBRACKET        reduce using rule 19 (value -> ICONSTANT .)


state 101

    (20) value -> DCONSTANT .

    SEMI            reduce using rule 20 (value -> DCONSTANT .)
    RPAREN          reduce using rule 20 (value -> DCONSTANT .)
    COMMA           reduce using rule 20 (value -> DCONSTANT .)
    ASSIGN          reduce using rule 20 (value -> DCONSTANT .)
    RBRACKET        reduce using rule 20 (value -> DCONSTANT .)


state 102

    (21) value -> SCONSTANT .

    SEMI            reduce using rule 21 (value -> SCONSTANT .)
    ASSIGN          reduce using rule 21 (value -> SCONSTANT .)
    COMMA           reduce using rule 21 (value -> SCONSTANT .)
    RPAREN          reduce using rule 21 (value -> SCONSTANT .)
    RBRACKET        reduce using rule 21 (value -> SCONSTANT .)


state 103

    (22) value -> ID .
    (23) value -> ID . LBRACKET value RBRACKET
    (72) function_call -> ID . LPAREN arguments RPAREN
    (51) assign -> ID . ASSIGN value
    (52) assign -> ID . inc_dec
    (53) assign -> ID . ASSIGN math
    (54) assign -> ID . LBRACKET math RBRACKET ASSIGN math
    (55) assign -> ID . LBRACKET math RBRACKET ASSIGN SCONSTANT
    (56) assign -> ID . ASSIGN function_call
    (57) assign -> ID . ASSIGN_PLUS math
    (58) assign -> ID . ASSIGN_MINUS math
    (59) assign -> ID . ASSIGN_MULTIPLY math
    (60) assign -> ID . ASSIGN_DIVIDE math
    (61) assign -> ID . ASSIGN_MOD math
    (77) inc_dec -> . INCREMENT
    (78) inc_dec -> . DECREMENT

    SEMI            reduce using rule 22 (value -> ID .)
    LBRACKET        shift and go to state 150
    LPAREN          shift and go to state 71
    ASSIGN          shift and go to state 63
    ASSIGN_PLUS     shift and go to state 66
    ASSIGN_MINUS    shift and go to state 67
    ASSIGN_MULTIPLY shift and go to state 68
    ASSIGN_DIVIDE   shift and go to state 69
    ASSIGN_MOD      shift and go to state 70
    INCREMENT       shift and go to state 72
    DECREMENT       shift and go to state 73

    inc_dec                        shift and go to state 64

state 104

    (9) function_statements -> function_statements function_statements .
    (9) function_statements -> function_statements . function_statements
    (9) function_statements -> . function_statements function_statements
    (10) function_statements -> . statements
    (11) function_statements -> . procedure
    (25) statements -> . statements statements
    (26) statements -> . declare SEMI
    (27) statements -> . declare_assign SEMI
    (28) statements -> . assign SEMI
    (29) statements -> . print
    (30) statements -> . while
    (31) statements -> . do
    (32) statements -> . if
    (33) statements -> . read
    (34) statements -> . function_call SEMI
    (35) statements -> . return SEMI
    (43) statements -> . epsilon
    (14) procedure -> . K_PROCEDURE scope ID LPAREN parameter_list RPAREN LCURLY statements RCURLY
    (44) declare -> . type ID
    (45) declare -> . type ID LBRACKET ID RBRACKET
    (46) declare -> . type ID LBRACKET ICONSTANT RBRACKET
    (47) declare -> . type factor COMMA factor COMMA factor
    (48) declare -> . type factor COMMA factor
    (49) declare -> . declare COMMA ID
    (50) declare -> . declare COMMA assign
    (63) declare_assign -> . type ID ASSIGN value
    (64) declare_assign -> . declare_assign COMMA ID
    (51) assign -> . ID ASSIGN value
    (52) assign -> . ID inc_dec
    (53) assign -> . ID ASSIGN math
    (54) assign -> . ID LBRACKET math RBRACKET ASSIGN math
    (55) assign -> . ID LBRACKET math RBRACKET ASSIGN SCONSTANT
    (56) assign -> . ID ASSIGN function_call
    (57) assign -> . ID ASSIGN_PLUS math
    (58) assign -> . ID ASSIGN_MINUS math
    (59) assign -> . ID ASSIGN_MULTIPLY math
    (60) assign -> . ID ASSIGN_DIVIDE math
    (61) assign -> . ID ASSIGN_MOD math
    (62) assign -> . assign ASSIGN value
    (65) print -> . K_PRINT_INTEGER LPAREN value RPAREN SEMI
    (66) print -> . K_PRINT_STRING LPAREN value RPAREN SEMI
    (67) print -> . K_PRINT_DOUBLE LPAREN value RPAREN SEMI
    (109) while -> . K_WHILE LPAREN bool RPAREN statement
    (110) while -> . K_WHILE LPAREN bool RPAREN LCURLY statements RCURLY
    (112) do -> . K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN LCURLY statements RCURLY
    (113) do -> . K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN statement
    (114) if -> . K_IF LPAREN bool RPAREN K_THEN LCURLY statements RCURLY else_if
    (115) if -> . K_IF LPAREN bool RPAREN K_THEN statement else_if
    (68) read -> . K_READ_INTEGER LPAREN ID RPAREN SEMI
    (72) function_call -> . ID LPAREN arguments RPAREN
    (73) return -> . K_RETURN value
    (74) return -> . epsilon
    (75) return -> . K_RETURN function_call
    (76) return -> . K_RETURN assign
    (122) epsilon -> .
    (6) type -> . K_INTEGER
    (7) type -> . K_DOUBLE
    (8) type -> . K_STRING

  ! shift/reduce conflict for K_PROCEDURE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for K_PRINT_INTEGER resolved as shift
  ! shift/reduce conflict for K_PRINT_STRING resolved as shift
  ! shift/reduce conflict for K_PRINT_DOUBLE resolved as shift
  ! shift/reduce conflict for K_WHILE resolved as shift
  ! shift/reduce conflict for K_DO resolved as shift
  ! shift/reduce conflict for K_IF resolved as shift
  ! shift/reduce conflict for K_READ_INTEGER resolved as shift
  ! shift/reduce conflict for K_RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for K_PRINT_INTEGER resolved as shift
  ! shift/reduce conflict for K_PRINT_STRING resolved as shift
  ! shift/reduce conflict for K_PRINT_DOUBLE resolved as shift
  ! shift/reduce conflict for K_WHILE resolved as shift
  ! shift/reduce conflict for K_DO resolved as shift
  ! shift/reduce conflict for K_IF resolved as shift
  ! shift/reduce conflict for K_READ_INTEGER resolved as shift
  ! shift/reduce conflict for K_RETURN resolved as shift
  ! reduce/reduce conflict for K_INTEGER resolved using rule 9 (function_statements -> function_statements function_statements .)
  ! reduce/reduce conflict for K_DOUBLE resolved using rule 9 (function_statements -> function_statements function_statements .)
  ! reduce/reduce conflict for K_STRING resolved using rule 9 (function_statements -> function_statements function_statements .)
  ! reduce/reduce conflict for SEMI resolved using rule 9 (function_statements -> function_statements function_statements .)
  ! shift/reduce conflict for K_PROCEDURE resolved as shift
  ! reduce/reduce conflict for RCURLY resolved using rule 9 (function_statements -> function_statements function_statements .)
  ! shift/reduce conflict for K_INTEGER resolved as shift
  ! shift/reduce conflict for K_DOUBLE resolved as shift
  ! shift/reduce conflict for K_STRING resolved as shift
    RCURLY          reduce using rule 9 (function_statements -> function_statements function_statements .)
    SEMI            reduce using rule 9 (function_statements -> function_statements function_statements .)
    K_PROCEDURE     shift and go to state 10
    ID              shift and go to state 37
    K_PRINT_INTEGER shift and go to state 51
    K_PRINT_STRING  shift and go to state 52
    K_PRINT_DOUBLE  shift and go to state 53
    K_WHILE         shift and go to state 54
    K_DO            shift and go to state 55
    K_IF            shift and go to state 56
    K_READ_INTEGER  shift and go to state 57
    K_RETURN        shift and go to state 58
    K_INTEGER       shift and go to state 17
    K_DOUBLE        shift and go to state 18
    K_STRING        shift and go to state 19

  ! K_PROCEDURE     [ reduce using rule 9 (function_statements -> function_statements function_statements .) ]
  ! ID              [ reduce using rule 9 (function_statements -> function_statements function_statements .) ]
  ! K_PRINT_INTEGER [ reduce using rule 9 (function_statements -> function_statements function_statements .) ]
  ! K_PRINT_STRING  [ reduce using rule 9 (function_statements -> function_statements function_statements .) ]
  ! K_PRINT_DOUBLE  [ reduce using rule 9 (function_statements -> function_statements function_statements .) ]
  ! K_WHILE         [ reduce using rule 9 (function_statements -> function_statements function_statements .) ]
  ! K_DO            [ reduce using rule 9 (function_statements -> function_statements function_statements .) ]
  ! K_IF            [ reduce using rule 9 (function_statements -> function_statements function_statements .) ]
  ! K_READ_INTEGER  [ reduce using rule 9 (function_statements -> function_statements function_statements .) ]
  ! K_RETURN        [ reduce using rule 9 (function_statements -> function_statements function_statements .) ]
  ! K_INTEGER       [ reduce using rule 9 (function_statements -> function_statements function_statements .) ]
  ! K_DOUBLE        [ reduce using rule 9 (function_statements -> function_statements function_statements .) ]
  ! K_STRING        [ reduce using rule 9 (function_statements -> function_statements function_statements .) ]
  ! ID              [ reduce using rule 122 (epsilon -> .) ]
  ! K_PRINT_INTEGER [ reduce using rule 122 (epsilon -> .) ]
  ! K_PRINT_STRING  [ reduce using rule 122 (epsilon -> .) ]
  ! K_PRINT_DOUBLE  [ reduce using rule 122 (epsilon -> .) ]
  ! K_WHILE         [ reduce using rule 122 (epsilon -> .) ]
  ! K_DO            [ reduce using rule 122 (epsilon -> .) ]
  ! K_IF            [ reduce using rule 122 (epsilon -> .) ]
  ! K_READ_INTEGER  [ reduce using rule 122 (epsilon -> .) ]
  ! K_RETURN        [ reduce using rule 122 (epsilon -> .) ]
  ! K_INTEGER       [ reduce using rule 122 (epsilon -> .) ]
  ! K_DOUBLE        [ reduce using rule 122 (epsilon -> .) ]
  ! K_STRING        [ reduce using rule 122 (epsilon -> .) ]
  ! SEMI            [ reduce using rule 122 (epsilon -> .) ]
  ! K_PROCEDURE     [ reduce using rule 122 (epsilon -> .) ]
  ! RCURLY          [ reduce using rule 122 (epsilon -> .) ]

    function_statements            shift and go to state 104
    statements                     shift and go to state 61
    procedure                      shift and go to state 62
    declare                        shift and go to state 39
    declare_assign                 shift and go to state 40
    assign                         shift and go to state 41
    print                          shift and go to state 42
    while                          shift and go to state 43
    do                             shift and go to state 44
    if                             shift and go to state 45
    read                           shift and go to state 46
    function_call                  shift and go to state 47
    return                         shift and go to state 48
    epsilon                        shift and go to state 49
    type                           shift and go to state 50

state 105

    (13) function -> K_FUNCTION scope type ID LPAREN parameter_list RPAREN LCURLY function_statements RCURLY .

    RCURLY          reduce using rule 13 (function -> K_FUNCTION scope type ID LPAREN parameter_list RPAREN LCURLY function_statements RCURLY .)
    K_FUNCTION      reduce using rule 13 (function -> K_FUNCTION scope type ID LPAREN parameter_list RPAREN LCURLY function_statements RCURLY .)
    K_PROCEDURE     reduce using rule 13 (function -> K_FUNCTION scope type ID LPAREN parameter_list RPAREN LCURLY function_statements RCURLY .)


state 106

    (22) value -> ID .
    (23) value -> ID . LBRACKET value RBRACKET
    (72) function_call -> ID . LPAREN arguments RPAREN
    (93) factor -> ID .
    (94) factor -> ID . LBRACKET value RBRACKET
    (95) factor -> ID . LBRACKET ID ICONSTANT RBRACKET

  ! reduce/reduce conflict for SEMI resolved using rule 22 (value -> ID .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 22 (value -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 22 (value -> ID .)
    SEMI            reduce using rule 22 (value -> ID .)
    ASSIGN          reduce using rule 22 (value -> ID .)
    COMMA           reduce using rule 22 (value -> ID .)
    LBRACKET        shift and go to state 151
    LPAREN          shift and go to state 71
